LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.7 on Wed Jun 28 19:42:47 -0400 2023
 153 atoms
 160 bonds
 282 angles
 400 dihedrals
 0 impropers
 79 atom types
 84 bond types
 153 angle types
 220 dihedral types
 0 improper types
 -11.00000 9.000000  xlo xhi
 -18.00000 21.00000  ylo yhi
 -21.00000 16.50000  zlo zhi

Pair Coeffs

1	0.07	3.55
2	0.07	3.55
3	0.07	3.55
4	0.07	3.55
5	0.07	3.55
6	0.07	3.55
7	0.07	3.55
8	0.07	3.55
9	0.066	3.5
10	0.066	3.5
11	0.066	3.5
12	0.07	3.55
13	0.066	3.5
14	0.07	3.55
15	0.07	3.55
16	0.07	3.55
17	0.066	3.5
18	0.07	3.55
19	0.07	3.55
20	0.07	3.55
21	0.07	3.55
22	0.07	3.55
23	0.066	3.5
24	0.07	3.55
25	0.066	3.5
26	0.07	3.55
27	0.066	3.5
28	0.066	3.5
29	0.066	3.5
30	0.066	3.5
31	0.07	3.55
32	0.03	2.42
33	0.03	2.5
34	0.03	2.5
35	0.03	2.42
36	0.03	2.42
37	0.03	2.42
38	0.03	2.42
39	0.03	2.5
40	0.03	2.5
41	0.03	2.5
42	0.03	2.5
43	0.03	2.42
44	0.03	2.5
45	0.03	2.5
46	0.03	2.5
47	0.03	2.5
48	0.03	2.5
49	0.03	2.42
50	0.03	2.42
51	0.03	2.42
52	0.03	2.5
53	0.03	2.5
54	0.03	2.5
55	0.03	2.42
56	0.03	2.42
57	0.03	2.42
58	0.03	2.42
59	0.03	2.5
60	0.03	2.5
61	0.03	2.5
62	0.03	2.42
63	0.03	2.5
64	0.03	2.5
65	0.03	2.5
66	0.03	2.5
67	0.03	2.5
68	0.03	2.5
69	0.03	2.5
70	0.03	2.5
71	0.03	2.5
72	0.17	3.25
73	0.17	3.25
74	0.17	3.25
75	0.17	3.25
76	0.17	3.25
77	0.17	3.25
78	0.21	2.96
79	0.21	2.96

# Pair Coeffs
#
# 1  C1
# 2  C10
# 3  C11
# 4  C12
# 5  C13
# 6  C14
# 7  C15
# 8  C16
# 9  C17
# 10  C18
# 11  C19
# 12  C2
# 13  C20
# 14  C21
# 15  C22
# 16  C23
# 17  C24
# 18  C25
# 19  C26
# 20  C27
# 21  C28
# 22  C29
# 23  C3
# 24  C30
# 25  C31
# 26  C4
# 27  C5
# 28  C6
# 29  C7
# 30  C8
# 31  C9
# 32  H1
# 33  H10
# 34  H11
# 35  H12
# 36  H13
# 37  H14
# 38  H15
# 39  H16
# 40  H17
# 41  H18
# 42  H19
# 43  H2
# 44  H20
# 45  H21
# 46  H22
# 47  H23
# 48  H24
# 49  H25
# 50  H26
# 51  H27
# 52  H28
# 53  H29
# 54  H3
# 55  H30
# 56  H31
# 57  H32
# 58  H33
# 59  H34
# 60  H35
# 61  H36
# 62  H37
# 63  H38
# 64  H39
# 65  H4
# 66  H40
# 67  H5
# 68  H6
# 69  H7
# 70  H8
# 71  H9
# 72  N1
# 73  N2
# 74  N3
# 75  N4
# 76  N5
# 77  N6
# 78  O1
# 79  O2

Bond Coeffs

1		367		1.08
2		477		1.343
3		477		1.343
4		469		1.4
5		469		1.4
6		400		1.49
7		469		1.4
8		367		1.08
9		469		1.4
10		367		1.08
11		469		1.4
12		367		1.08
13		469		1.4
14		367		1.08
15		400		1.49
16		490		1.335
17		570		1.229
18		340		1.09
19		340		1.09
20		340		1.09
21		337		1.449
22		268		1.529
23		340		1.09
24		340		1.09
25		337		1.449
26		268		1.529
27		340		1.09
28		340		1.09
29		512		1.375
30		367		1.08
31		427		1.381
32		340		1.09
33		340		1.09
34		337		1.475
35		512		1.375
36		367		1.08
37		427		1.381
38		367		1.08
39		477		1.343
40		477		1.343
41		367		1.08
42		427		1.381
43		317		1.51
44		317		1.51
45		340		1.09
46		340		1.09
47		337		1.475
48		337		1.475
49		469		1.4
50		469		1.4
51		469		1.4
52		367		1.08
53		469		1.4
54		367		1.08
55		469		1.4
56		367		1.08
57		469		1.4
58		367		1.08
59		268		1.529
60		340		1.09
61		340		1.09
62		337		1.475
63		317		1.51
64		340		1.09
65		340		1.09
66		340		1.09
67		367		1.08
68		427		1.381
69		340		1.09
70		340		1.09
71		340		1.09
72		337		1.475
73		268		1.529
74		340		1.09
75		340		1.09
76		340		1.09
77		340		1.09
78		337		1.449
79		340		1.09
80		340		1.09
81		340		1.09
82		337		1.449
83		490		1.335
84		570		1.229

# Bond Coeffs
#
# 1  C1-H1
# 2  C1-N1
# 3  C1-N2
# 4  C10-C11
# 5  C10-C12
# 6  C10-C9
# 7  C11-C13
# 8  C11-H12
# 9  C12-C14
# 10  C12-H13
# 11  C13-C15
# 12  C13-H14
# 13  C14-C15
# 14  C14-H15
# 15  C15-C16
# 16  C16-N4
# 17  C16-O2
# 18  C17-H16
# 19  C17-H17
# 20  C17-H18
# 21  C17-N4
# 22  C18-C19
# 23  C18-H19
# 24  C18-H20
# 25  C18-N4
# 26  C19-C20
# 27  C19-H21
# 28  C19-H22
# 29  C2-C4
# 30  C2-H2
# 31  C2-N1
